path	module	domain	type	size_bytes	purpose	search_keys
docs/before/doc/dream-provider-config.md	docs	docs-agent	doc	6336	项目文档体系	docs,before,doc,dream,provider,config,项目文档体系
docs/before/experiments/p20-exp-a-agentsmd-merge.md	docs	docs-agent	doc	3782	项目文档体系	docs,before,experiments,p20,exp,a,agentsmd,merge,项目文档体系
docs/before/experiments/p20-exp-b-claudecli-native-skills.md	docs	docs-agent	doc	4472	项目文档体系	docs,before,experiments,p20,exp,b,claudecli,native,skills,项目文档体系
docs/before/handoff/dogfood-2026-05-12-merged-30commits.md	docs	docs-agent	doc	4285	项目文档体系	docs,before,handoff,dogfood,2026,05,12,merged,30commits,项目文档体系
docs/before/internal-notes/lsp提示词英文版.md	docs	docs-agent	doc	2271	项目文档体系	docs,before,internal,notes,lsp提示词英文版,项目文档体系
docs/before/internal-notes/LSP系统提示词.md	docs	docs-agent	doc	2271	项目文档体系	docs,before,internal,notes,LSP系统提示词,项目文档体系
docs/before/internal-notes/TDD_护栏思维_逆向工程方法论.md	docs	docs-agent	doc	13884	项目文档体系	docs,before,internal,notes,TDD,护栏思维,逆向工程方法论,项目文档体系
docs/before/migrations/prompt-seed-policy.md	docs	docs-agent	doc	4860	项目文档体系	docs,before,migrations,prompt,seed,policy,项目文档体系
docs/before/packaging/embedded-postgres.md	docs	docs-agent	doc	531	项目文档体系	docs,before,packaging,embedded,postgres,项目文档体系
docs/before/packaging/github-release-update.md	docs	docs-agent	doc	8763	项目文档体系	docs,before,packaging,github,release,update,项目文档体系
docs/before/packaging/linux-packaging-guide.md	docs	docs-agent	doc	2880	项目文档体系	docs,before,packaging,linux,guide,项目文档体系
docs/before/packaging/macos-clean-vm-checklist.md	docs	docs-agent	doc	2925	项目文档体系	docs,before,packaging,macos,clean,vm,checklist,项目文档体系
docs/before/packaging/macos-dmg-packaging-guide.md	docs	docs-agent	doc	3065	项目文档体系	docs,before,packaging,macos,dmg,guide,项目文档体系
docs/before/packaging/macos-gray-release.md	docs	docs-agent	doc	2500	项目文档体系	docs,before,packaging,macos,gray,release,项目文档体系
docs/before/packaging/release-notes-2026-05-28.md	docs	docs-agent	doc	2535	项目文档体系	docs,before,packaging,release,notes,2026,05,28,项目文档体系
docs/before/packaging/windows-packaging-guide.md	docs	docs-agent	doc	2463	项目文档体系	docs,before,packaging,windows,guide,项目文档体系
docs/cc/agent-trace-diagnostics/traceid-agent-diagnostics-finding-2026-06-03.md	docs	docs-agent	doc	14663	项目文档体系	docs,cc,agent,trace,diagnostics,traceid,finding,2026,06,03,项目文档体系
docs/cc/attachment-atomic-cleanup-removed-findings-20260604.md	docs	docs-agent	doc	3219	项目文档体系	docs,cc,attachment,atomic,cleanup,removed,findings,20260604,项目文档体系
docs/cc/codex-cli-permission-sync.md	docs	docs-agent	doc	9961	项目文档体系	docs,cc,codex,cli,permission,sync,项目文档体系
docs/cc/codex-environment-restore-20260703.md	docs	docs-agent	doc	11989	项目文档体系	docs,cc,codex,environment,restore,20260703,项目文档体系
docs/cc/dag-node-conversation-jump-root-cause-20260606.md	docs	docs-agent	doc	13987	项目文档体系	docs,cc,dag,node,conversation,jump,root,cause,20260606,项目文档体系
docs/cc/dag/01-create-dag-contract.md	docs	docs-agent	doc	3021	项目文档体系	docs,cc,dag,01,create,contract,项目文档体系
docs/cc/dag/02-assignee-exec-runtime-guards.md	docs	docs-agent	doc	3130	项目文档体系	docs,cc,dag,02,assignee,exec,runtime,guards,项目文档体系
docs/cc/dag/03-scheduler-timezone-error-isolation.md	docs	docs-agent	doc	2737	项目文档体系	docs,cc,dag,03,scheduler,timezone,error,isolation,项目文档体系
docs/cc/dag/04-failure-cascade-atomicity.md	docs	docs-agent	doc	2655	项目文档体系	docs,cc,dag,04,failure,cascade,atomicity,项目文档体系
docs/cc/dag/05-turn-completed-durable-retry.md	docs	docs-agent	doc	2607	项目文档体系	docs,cc,dag,05,turn,completed,durable,retry,项目文档体系
docs/cc/dag/06-sharedfile-freshness-ownership.md	docs	docs-agent	doc	2715	项目文档体系	docs,cc,dag,06,sharedfile,freshness,ownership,项目文档体系
docs/cc/dag/07-output-envelope-upstream-context.md	docs	docs-agent	doc	2705	项目文档体系	docs,cc,dag,07,output,envelope,upstream,context,项目文档体系
docs/cc/dag/08-local-standalone-launcher-contract.md	docs	docs-agent	doc	2667	项目文档体系	docs,cc,dag,08,local,standalone,launcher,contract,项目文档体系
docs/cc/dag/09-workflow-ui-recovery-schema.md	docs	docs-agent	doc	3098	项目文档体系	docs,cc,dag,09,workflow,ui,recovery,schema,项目文档体系
docs/cc/dag/10-dag-designer-prompt-contract.md	docs	docs-agent	doc	2942	项目文档体系	docs,cc,dag,10,designer,prompt,contract,项目文档体系
docs/cc/dag/orchestration-state.md	docs	docs-agent	doc	12046	项目文档体系	docs,cc,dag,orchestration,state,项目文档体系
docs/cc/dag/README.md	docs	docs-agent	doc	3630	项目文档体系	docs,cc,dag,README,项目文档体系
docs/cc/dag创建失败/dags/01-prompt资源发现恢复.md	docs	docs-agent	doc	11278	项目文档体系	docs,cc,dag创建失败,dags,01,prompt资源发现恢复,项目文档体系
docs/cc/dag创建失败/dags/02-dag创建入口校验.md	docs	docs-agent	doc	10866	项目文档体系	docs,cc,dag创建失败,dags,02,dag创建入口校验,项目文档体系
docs/cc/dag创建失败/dags/03-端到端验收与历史坏数据诊断.md	docs	docs-agent	doc	7297	项目文档体系	docs,cc,dag创建失败,dags,03,端到端验收与历史坏数据诊断,项目文档体系
docs/cc/dag创建失败/dags/04-agent首轮输入缺失修正.md	docs	docs-agent	doc	8845	项目文档体系	docs,cc,dag创建失败,dags,04,agent首轮输入缺失修正,项目文档体系
docs/cc/dag创建失败/README.md	docs	docs-agent	doc	8911	项目文档体系	docs,cc,dag创建失败,README,项目文档体系
docs/cc/desktop-agent-launch-e2e-structured-output-design-20260702.md	docs	docs-agent	doc	13271	项目文档体系	docs,cc,desktop,agent,launch,e2e,structured,output,design,20260702,项目文档体系
docs/cc/lsp-shell-diagnostics-review-findings-20260604.md	docs	docs-agent	doc	6983	项目文档体系	docs,cc,lsp,shell,diagnostics,review,findings,20260604,项目文档体系
docs/cc/lsp-shell-diagnostics-root-cause-20260604.md	docs	docs-agent	doc	10577	项目文档体系	docs,cc,lsp,shell,diagnostics,root,cause,20260604,项目文档体系
docs/cc/lsp-shell-tdd-packaged-evidence-20260604.md	docs	docs-agent	doc	9380	项目文档体系	docs,cc,lsp,shell,tdd,packaged,evidence,20260604,项目文档体系
docs/cc/lsp-shell-tdd-runtime-evidence-20260604.md	docs	docs-agent	doc	4500	项目文档体系	docs,cc,lsp,shell,tdd,runtime,evidence,20260604,项目文档体系
docs/cc/lsp-shellcheck-runtime-diagnostics-fix-20260605.md	docs	docs-agent	doc	6422	项目文档体系	docs,cc,lsp,shellcheck,runtime,diagnostics,fix,20260605,项目文档体系
docs/cc/message-assistant-live-gap-root-cause-20260605.md	docs	docs-agent	doc	8831	项目文档体系	docs,cc,message,assistant,live,gap,root,cause,20260605,项目文档体系
docs/cc/nav-rpc-failures-during-turn-review-findings-20260604.md	docs	docs-agent	doc	23264	项目文档体系	docs,cc,nav,rpc,failures,during,turn,review,findings,20260604,项目文档体系
docs/cc/nav-rpc-failures-during-turn-root-cause-20260604.md	docs	docs-agent	doc	18375	项目文档体系	docs,cc,nav,rpc,failures,during,turn,root,cause,20260604,项目文档体系
docs/cc/obs/backend-observability-readiness-review-2026-06-03.md	docs	docs-agent	doc	11106	项目文档体系	docs,cc,obs,backend,observability,readiness,review,2026,06,03,项目文档体系
docs/cc/obs/dag/00-tail-cache-freshness-dag.md	docs	docs-agent	doc	1340	项目文档体系	docs,cc,obs,dag,00,tail,cache,freshness,项目文档体系
docs/cc/obs/dag/01-service-stale-tail-red.md	docs	docs-agent	doc	999	项目文档体系	docs,cc,obs,dag,01,service,stale,tail,red,项目文档体系
docs/cc/obs/dag/02-service-remove-result-cache.md	docs	docs-agent	doc	1231	项目文档体系	docs,cc,obs,dag,02,service,remove,result,cache,项目文档体系
docs/cc/obs/dag/03-inflight-only-contract.md	docs	docs-agent	doc	1034	项目文档体系	docs,cc,obs,dag,03,inflight,only,contract,项目文档体系
docs/cc/obs/dag/04-jsonl-disk-freshness.md	docs	docs-agent	doc	1017	项目文档体系	docs,cc,obs,dag,04,jsonl,disk,freshness,项目文档体系
docs/cc/obs/dag/05-rpc-trace-tail-freshness.md	docs	docs-agent	doc	939	项目文档体系	docs,cc,obs,dag,05,rpc,trace,tail,freshness,项目文档体系
docs/cc/obs/dag/06-rpc-recent-tail-freshness.md	docs	docs-agent	doc	955	项目文档体系	docs,cc,obs,dag,06,rpc,recent,tail,freshness,项目文档体系
docs/cc/obs/dag/07-frontend-api-tail-defaults.md	docs	docs-agent	doc	1002	项目文档体系	docs,cc,obs,dag,07,frontend,api,tail,defaults,项目文档体系
docs/cc/obs/dag/08-review-document-sync.md	docs	docs-agent	doc	872	项目文档体系	docs,cc,obs,dag,08,review,document,sync,项目文档体系
docs/cc/obs/dag/09-package-verification.md	docs	docs-agent	doc	836	项目文档体系	docs,cc,obs,dag,09,package,verification,项目文档体系
docs/cc/obs/dag/10-integration-merge-checklist.md	docs	docs-agent	doc	922	项目文档体系	docs,cc,obs,dag,10,integration,merge,checklist,项目文档体系
docs/cc/observability-tracing/00-implementation-plan.md	docs	docs-agent	doc	36837	项目文档体系	docs,cc,observability,tracing,00,implementation,plan,项目文档体系
docs/cc/observability-tracing/manual-smoke.md	docs	docs-agent	doc	1843	项目文档体系	docs,cc,observability,tracing,manual,smoke,项目文档体系
docs/cc/observability-tracing/README.md	docs	docs-agent	doc	2964	项目文档体系	docs,cc,observability,tracing,README,项目文档体系
docs/cc/observability-tracing/reviews/review-a-architecture.md	docs	docs-agent	doc	2676	项目文档体系	docs,cc,observability,tracing,reviews,review,a,architecture,项目文档体系
docs/cc/observability-tracing/reviews/review-b-volume-packaging.md	docs	docs-agent	doc	5386	项目文档体系	docs,cc,observability,tracing,reviews,review,b,volume,packaging,项目文档体系
docs/cc/observability-tracing/reviews/review-c-react-frontend-reality-r2.md	docs	docs-agent	doc	3744	项目文档体系	docs,cc,observability,tracing,reviews,review,c,react,frontend,reality,r2,项目文档体系
docs/cc/observability-tracing/reviews/review-d-backend-persistence-volume-r2.md	docs	docs-agent	doc	5772	项目文档体系	docs,cc,observability,tracing,reviews,review,d,backend,persistence,volume,r2,项目文档体系
docs/cc/observability-tracing/reviews/tasks-final-adjudication.md	docs	docs-agent	doc	4266	项目文档体系	docs,cc,observability,tracing,reviews,tasks,final,adjudication,项目文档体系
docs/cc/observability-tracing/reviews/tasks-review-a-architecture-dependencies.md	docs	docs-agent	doc	4726	项目文档体系	docs,cc,observability,tracing,reviews,tasks,review,a,architecture,dependencies,项目文档体系
docs/cc/observability-tracing/reviews/tasks-review-b-privacy-volume-frontend.md	docs	docs-agent	doc	3969	项目文档体系	docs,cc,observability,tracing,reviews,tasks,review,b,privacy,volume,frontend,项目文档体系
docs/cc/observability-tracing/tasks/01-core-schema-config-sanitizer.md	docs	docs-agent	doc	3355	项目文档体系	docs,cc,observability,tracing,tasks,01,core,schema,config,sanitizer,项目文档体系
docs/cc/observability-tracing/tasks/02-jsonl-sink-retention-tail-reader.md	docs	docs-agent	doc	3012	项目文档体系	docs,cc,observability,tracing,tasks,02,jsonl,sink,retention,tail,reader,项目文档体系
docs/cc/observability-tracing/tasks/03-bounded-index-query-service.md	docs	docs-agent	doc	2935	项目文档体系	docs,cc,observability,tracing,tasks,03,bounded,index,query,service,项目文档体系
docs/cc/observability-tracing/tasks/04-fx-wiring-disabled-service.md	docs	docs-agent	doc	3574	项目文档体系	docs,cc,observability,tracing,tasks,04,fx,wiring,disabled,service,项目文档体系
docs/cc/observability-tracing/tasks/05-wails-rpc-dispatch-instrumentation.md	docs	docs-agent	doc	2928	项目文档体系	docs,cc,observability,tracing,tasks,05,wails,rpc,dispatch,instrumentation,项目文档体系
docs/cc/observability-tracing/tasks/06-react-frontend-trace-emitter.md	docs	docs-agent	doc	3483	项目文档体系	docs,cc,observability,tracing,tasks,06,react,frontend,trace,emitter,项目文档体系
docs/cc/observability-tracing/tasks/07-thread-turn-spans.md	docs	docs-agent	doc	2800	项目文档体系	docs,cc,observability,tracing,tasks,07,thread,turn,spans,项目文档体系
docs/cc/observability-tracing/tasks/08-provider-toolbridge-spans.md	docs	docs-agent	doc	2852	项目文档体系	docs,cc,observability,tracing,tasks,08,provider,toolbridge,spans,项目文档体系
docs/cc/observability-tracing/tasks/09-bus-uistate-spans.md	docs	docs-agent	doc	2406	项目文档体系	docs,cc,observability,tracing,tasks,09,bus,uistate,spans,项目文档体系
docs/cc/observability-tracing/tasks/10-dashboard-query-ui-verification-docs.md	docs	docs-agent	doc	5240	项目文档体系	docs,cc,observability,tracing,tasks,10,dashboard,query,ui,verification,项目文档体系
docs/cc/p0/00-index.md	docs	docs-agent	doc	10233	项目文档体系	docs,cc,p0,00,index,项目文档体系
docs/cc/p0/01-upstream-sync-conflict-map.md	docs	docs-agent	doc	2833	项目文档体系	docs,cc,p0,01,upstream,sync,conflict,map,项目文档体系
docs/cc/p0/02-runtime-mode-sentinel.md	docs	docs-agent	doc	3527	项目文档体系	docs,cc,p0,02,runtime,mode,sentinel,项目文档体系
docs/cc/p0/03-dev-entrypoints-db-dsn.md	docs	docs-agent	doc	1628	项目文档体系	docs,cc,p0,03,dev,entrypoints,db,dsn,项目文档体系
docs/cc/p0/04-relay-preflight-gating.md	docs	docs-agent	doc	2479	项目文档体系	docs,cc,p0,04,relay,preflight,gating,项目文档体系
docs/cc/p0/05-codex-home-routing.md	docs	docs-agent	doc	2726	项目文档体系	docs,cc,p0,05,codex,home,routing,项目文档体系
docs/cc/p0/06-frontend-provider-defaults.md	docs	docs-agent	doc	3319	项目文档体系	docs,cc,p0,06,frontend,provider,defaults,项目文档体系
docs/cc/p0/07-provider-prefs-scope.md	docs	docs-agent	doc	4084	项目文档体系	docs,cc,p0,07,provider,prefs,scope,项目文档体系
docs/cc/p0/08-sidecar-runtime-inheritance.md	docs	docs-agent	doc	2380	项目文档体系	docs,cc,p0,08,sidecar,runtime,inheritance,项目文档体系
docs/cc/p0/09-embedded-pg-baseline-atomicity.md	docs	docs-agent	doc	1505	项目文档体系	docs,cc,p0,09,embedded,pg,baseline,atomicity,项目文档体系
docs/cc/p0/10-codex-sandbox-payload.md	docs	docs-agent	doc	2920	项目文档体系	docs,cc,p0,10,codex,sandbox,payload,项目文档体系
docs/cc/p0/11-packaging-script-governance.md	docs	docs-agent	doc	2479	项目文档体系	docs,cc,p0,11,packaging,script,governance,项目文档体系
docs/cc/p0/12-runtime-manifest-integrity.md	docs	docs-agent	doc	2935	项目文档体系	docs,cc,p0,12,runtime,manifest,integrity,项目文档体系
docs/cc/p0/13-linux-packaging-parity.md	docs	docs-agent	doc	2211	项目文档体系	docs,cc,p0,13,linux,packaging,parity,项目文档体系
docs/cc/p0/14-verification-smoke-matrix.md	docs	docs-agent	doc	5682	项目文档体系	docs,cc,p0,14,verification,smoke,matrix,项目文档体系
docs/cc/p0/15-integration-review-final-gate.md	docs	docs-agent	doc	3921	项目文档体系	docs,cc,p0,15,integration,review,final,gate,项目文档体系
docs/cc/t1/00-index.md	docs	docs-agent	doc	1365	项目文档体系	docs,cc,t1,00,index,项目文档体系
docs/cc/t1/01-relay-bootstrap-credential.md	docs	docs-agent	doc	5935	项目文档体系	docs,cc,t1,01,relay,bootstrap,credential,项目文档体系
docs/cc/t1/02-bundled-codex-cli.md	docs	docs-agent	doc	4665	项目文档体系	docs,cc,t1,02,bundled,codex,cli,项目文档体系
docs/cc/t1/03-embedded-postgres-lifecycle.md	docs	docs-agent	doc	3880	项目文档体系	docs,cc,t1,03,embedded,postgres,lifecycle,项目文档体系
docs/cc/t1/04-mcp-orch-linux-runtime.md	docs	docs-agent	doc	3192	项目文档体系	docs,cc,t1,04,mcp,orch,linux,runtime,项目文档体系
docs/cc/t1/05-provider-ui-contract.md	docs	docs-agent	doc	4316	项目文档体系	docs,cc,t1,05,provider,ui,contract,项目文档体系
docs/cc/t1/06-runtime-coupling-validation.md	docs	docs-agent	doc	5106	项目文档体系	docs,cc,t1,06,runtime,coupling,validation,项目文档体系
docs/cc/thread-conversation-history-performance-review-2026-06-03.md	docs	docs-agent	doc	9299	项目文档体系	docs,cc,thread,conversation,history,performance,review,2026,06,03,项目文档体系
docs/cc/thread-history-performance-dag-2026-06-03.md	docs	docs-agent	doc	3533	项目文档体系	docs,cc,thread,history,performance,dag,2026,06,03,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/closure-2026-06-03.md	docs	docs-agent	doc	3096	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,closure,2026,06,03,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/README.md	docs	docs-agent	doc	7663	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,README,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-01-trace-diagnosis-contract.md	docs	docs-agent	doc	2293	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,01,trace,diagnosis,contract,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-02-query-freshness-and-predicate-alignment.md	docs	docs-agent	doc	1719	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,02,query,freshness,and,predicate,alignment,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-03-tail-degradation-and-warning-propagation.md	docs	docs-agent	doc	2106	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,03,tail,degradation,and,warning,propagation,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-04-redacted-model-facing-projection.md	docs	docs-agent	doc	3664	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,04,redacted,model,facing,projection,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-05-host-direct-trace-tool-registry.md	docs	docs-agent	doc	1698	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,05,host,direct,trace,tool,registry,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-06-host-dispatch-output-and-cwd-contract.md	docs	docs-agent	doc	1539	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,06,host,dispatch,output,and,cwd,contract,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-07-codex-surface-wiring-gating-and-duplicates.md	docs	docs-agent	doc	1669	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,07,codex,surface,wiring,gating,and,duplicates,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-08-platform-observability-tests.md	docs	docs-agent	doc	1717	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,08,platform,observability,tests,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-09-toolbridge-and-codex-surface-tests.md	docs	docs-agent	doc	1622	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,09,toolbridge,and,codex,surface,tests,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-10-integration-closure-verification-and-follow-up-docs.md	docs	docs-agent	doc	1748	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,10,integration,closure,verification,and,follow,up,项目文档体系
docs/cc/video/daily-douyin-ai-tools-dag.md	docs	docs-agent	doc	7351	项目文档体系	docs,cc,video,daily,douyin,ai,tools,dag,项目文档体系
docs/cc/video/daily-douyin-ai-tools-task.yaml	docs	docs-agent	yaml	12881	项目文档体系	docs,cc,video,daily,douyin,ai,tools,task,项目文档体系
docs/cc/video/douyin-ai-tools-prompt-templates.md	docs	docs-agent	doc	5348	项目文档体系	docs,cc,video,douyin,ai,tools,prompt,templates,项目文档体系
docs/cc/workflow-sync-root-cause-20260604.md	docs	docs-agent	doc	14558	项目文档体系	docs,cc,workflow,sync,root,cause,20260604,项目文档体系
docs/cc/workflow-sync-root-cause-review-findings-20260604.md	docs	docs-agent	doc	12211	项目文档体系	docs,cc,workflow,sync,root,cause,review,findings,20260604,项目文档体系
docs/cc/数据库切换/bugfix/2026-06-16-mr52-integration-acceptance-report.md	docs	docs-agent	doc	12988	项目文档体系	docs,cc,数据库切换,bugfix,2026,06,16,mr52,integration,acceptance,report,项目文档体系
docs/cc/数据库切换/bugfix/2026-06-16-mr52-sqlite-codex-identity-bugfix-plan.md	docs	docs-agent	doc	14442	项目文档体系	docs,cc,数据库切换,bugfix,2026,06,16,mr52,sqlite,codex,identity,plan,项目文档体系
docs/cc/数据库切换/bugfix/dags/01-sqlite-open-failfast-diagnostics.md	docs	docs-agent	doc	4359	项目文档体系	docs,cc,数据库切换,bugfix,dags,01,sqlite,open,failfast,diagnostics,项目文档体系
docs/cc/数据库切换/bugfix/dags/02-codex-identity-resume-request-canonicalization.md	docs	docs-agent	doc	5626	项目文档体系	docs,cc,数据库切换,bugfix,dags,02,codex,identity,resume,request,canonicalization,项目文档体系
docs/cc/数据库切换/bugfix/dags/03-codex-identity-thread-persistence-convergence.md	docs	docs-agent	doc	3803	项目文档体系	docs,cc,数据库切换,bugfix,dags,03,codex,identity,thread,persistence,convergence,项目文档体系
docs/cc/数据库切换/bugfix/dags/04-codex-identity-binding-backfill-convergence.md	docs	docs-agent	doc	4307	项目文档体系	docs,cc,数据库切换,bugfix,dags,04,codex,identity,binding,backfill,convergence,项目文档体系
docs/cc/数据库切换/bugfix/dags/05-integration-acceptance-review.md	docs	docs-agent	doc	4552	项目文档体系	docs,cc,数据库切换,bugfix,dags,05,integration,acceptance,review,项目文档体系
docs/cc/数据库切换/bugfix/dags/README.md	docs	docs-agent	doc	4234	项目文档体系	docs,cc,数据库切换,bugfix,dags,README,项目文档体系
docs/cc/数据库切换/dags/00-source-trace-risk-review.md	docs	docs-agent	doc	9027	项目文档体系	docs,cc,数据库切换,dags,00,source,trace,risk,review,项目文档体系
docs/cc/数据库切换/dags/01-sqlite-platform-config.md	docs	docs-agent	doc	4455	项目文档体系	docs,cc,数据库切换,dags,01,sqlite,platform,config,项目文档体系
docs/cc/数据库切换/dags/02-sqlite-schema-baseline.md	docs	docs-agent	doc	6617	项目文档体系	docs,cc,数据库切换,dags,02,sqlite,schema,baseline,项目文档体系
docs/cc/数据库切换/dags/03-sqlc-db-boundary.md	docs	docs-agent	doc	4282	项目文档体系	docs,cc,数据库切换,dags,03,sqlc,db,boundary,项目文档体系
docs/cc/数据库切换/dags/04-main-store-logs-status-preferences.md	docs	docs-agent	doc	3808	项目文档体系	docs,cc,数据库切换,dags,04,main,store,logs,status,preferences,项目文档体系
docs/cc/数据库切换/dags/05-main-store-assets-feedback.md	docs	docs-agent	doc	3246	项目文档体系	docs,cc,数据库切换,dags,05,main,store,assets,feedback,项目文档体系
docs/cc/数据库切换/dags/06-main-store-thread-binding-locks.md	docs	docs-agent	doc	2853	项目文档体系	docs,cc,数据库切换,dags,06,main,store,thread,binding,locks,项目文档体系
docs/cc/数据库切换/dags/07-cron-claim-concurrency.md	docs	docs-agent	doc	2739	项目文档体系	docs,cc,数据库切换,dags,07,cron,claim,concurrency,项目文档体系
docs/cc/数据库切换/dags/08-hook-interaction-dbquery.md	docs	docs-agent	doc	4304	项目文档体系	docs,cc,数据库切换,dags,08,hook,interaction,dbquery,项目文档体系
docs/cc/数据库切换/dags/09-prompt-recall-topic-lock.md	docs	docs-agent	doc	3236	项目文档体系	docs,cc,数据库切换,dags,09,prompt,recall,topic,lock,项目文档体系
docs/cc/数据库切换/dags/10-mcp-orch-runtime-sqlite.md	docs	docs-agent	doc	4972	项目文档体系	docs,cc,数据库切换,dags,10,mcp,orch,runtime,sqlite,项目文档体系
docs/cc/数据库切换/dags/11-mcp-orch-dag-core-store.md	docs	docs-agent	doc	3600	项目文档体系	docs,cc,数据库切换,dags,11,mcp,orch,dag,core,store,项目文档体系
docs/cc/数据库切换/dags/12-mcp-orch-wakeup-lease-events-locks.md	docs	docs-agent	doc	3309	项目文档体系	docs,cc,数据库切换,dags,12,mcp,orch,wakeup,lease,events,locks,项目文档体系
docs/cc/数据库切换/dags/13-pg-runtime-packaging-removal.md	docs	docs-agent	doc	3852	项目文档体系	docs,cc,数据库切换,dags,13,pg,runtime,packaging,removal,项目文档体系
docs/cc/数据库切换/dags/14-release-gates-regression-smoke.md	docs	docs-agent	doc	5996	项目文档体系	docs,cc,数据库切换,dags,14,release,gates,regression,smoke,项目文档体系
docs/cc/数据库切换/dags/15-integration-final-scan.md	docs	docs-agent	doc	3749	项目文档体系	docs,cc,数据库切换,dags,15,integration,final,scan,项目文档体系
docs/cc/数据库切换/dags/16-dashboard-dag-snapshot-time-int64.md	docs	docs-agent	doc	26400	项目文档体系	docs,cc,数据库切换,dags,16,dashboard,dag,snapshot,time,int64,项目文档体系
docs/cc/数据库切换/dags/README.md	docs	docs-agent	doc	8285	项目文档体系	docs,cc,数据库切换,dags,README,项目文档体系
docs/cc/数据库切换/postgres-to-sqlite-switch-review-2026-06-11.md	docs	docs-agent	doc	43688	项目文档体系	docs,cc,数据库切换,postgres,to,sqlite,switch,review,2026,06,11,项目文档体系
docs/cc/数据库切换/sqlite-backup-restore.md	docs	docs-agent	doc	1792	项目文档体系	docs,cc,数据库切换,sqlite,backup,restore,项目文档体系
docs/cc/数据库切换/sqlite-data-reset.md	docs	docs-agent	doc	1625	项目文档体系	docs,cc,数据库切换,sqlite,data,reset,项目文档体系
docs/cc/数据库切换/sqlite-release-gate-report.md	docs	docs-agent	doc	4839	项目文档体系	docs,cc,数据库切换,sqlite,release,gate,report,项目文档体系
docs/cc/数据库切换/sqlite-switch-overall-readiness-review-2026-06-14.md	docs	docs-agent	doc	6524	项目文档体系	docs,cc,数据库切换,sqlite,switch,overall,readiness,review,2026,06,14,项目文档体系
docs/cc/数据库切换/sqlite-switch-overall-readiness-review-2026-06-15.md	docs	docs-agent	doc	4804	项目文档体系	docs,cc,数据库切换,sqlite,switch,overall,readiness,review,2026,06,15,项目文档体系
docs/dev-agentic-e2e-harness.md	docs	docs-agent	doc	3050	项目文档体系	docs,dev,agentic,e2e,harness,项目文档体系
docs/dev-ui-test-mcp.md	docs	docs-agent	doc	8519	项目文档体系	docs,dev,ui,test,mcp,项目文档体系
docs/doc/codemap/01-terminal-ui-go.md	docs	docs-agent	doc	25338	手写代码地图卷与自动 ai-index	docs,doc,codemap,01,terminal,ui,go,手写代码地图卷与自动,ai-index
docs/doc/codemap/01-terminal-ui-react.md	docs	docs-agent	doc	5640	手写代码地图卷与自动 ai-index	docs,doc,codemap,01,terminal,ui,react,手写代码地图卷与自动,ai-index
docs/doc/codemap/01-terminal-ui.md	docs	docs-agent	doc	3962	手写代码地图卷与自动 ai-index	docs,doc,codemap,01,terminal,ui,手写代码地图卷与自动,ai-index
docs/doc/codemap/02-mcp-orch.md	docs	docs-agent	doc	68316	手写代码地图卷与自动 ai-index	docs,doc,codemap,02,mcp,orch,手写代码地图卷与自动,ai-index
docs/doc/codemap/03-mcp-lsp-ida.md	docs	docs-agent	doc	25444	手写代码地图卷与自动 ai-index	docs,doc,codemap,03,mcp,lsp,ida,手写代码地图卷与自动,ai-index
docs/doc/codemap/04-app-contract.md	docs	docs-agent	doc	69528	手写代码地图卷与自动 ai-index	docs,doc,codemap,04,app,contract,手写代码地图卷与自动,ai-index
docs/doc/codemap/05-dto.md	docs	docs-agent	doc	67005	手写代码地图卷与自动 ai-index	docs,doc,codemap,05,dto,手写代码地图卷与自动,ai-index
docs/doc/codemap/06-mcpserver.md	docs	docs-agent	doc	38126	手写代码地图卷与自动 ai-index	docs,doc,codemap,06,mcpserver,手写代码地图卷与自动,ai-index
docs/doc/codemap/07-module-read.md	docs	docs-agent	doc	27862	手写代码地图卷与自动 ai-index	docs,doc,codemap,07,module,read,手写代码地图卷与自动,ai-index
