path	module	domain	type	size_bytes	purpose	search_keys
internal/sidecar/orch/workspace/doc.go	internal	orchestration	go-source	127	workspace run 生命周期、merge、dry-run 与文件回写	internal,sidecar,orch,workspace,doc,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/event.go	internal	orchestration	go-source	3550	workspace run 生命周期、merge、dry-run 与文件回写	internal,sidecar,orch,workspace,event,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/factory.go	internal	orchestration	go-source	12155	workspace run 生命周期、merge、dry-run 与文件回写	internal,sidecar,orch,workspace,factory,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/module.go	internal	orchestration	go-source	424	workspace run 生命周期、merge、dry-run 与文件回写	internal,sidecar,orch,workspace,module,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/rpc_types.go	internal	orchestration	go-source	4719	workspace run 生命周期、merge、dry-run 与文件回写	internal,sidecar,orch,workspace,rpc,types,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/rpc.go	internal	orchestration	go-source	3818	workspace run 生命周期、merge、dry-run 与文件回写	internal,sidecar,orch,workspace,rpc,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/service_delete_removed.go	internal	orchestration	go-source	1265	workspace run 生命周期、merge、dry-run 与文件回写	internal,sidecar,orch,workspace,service,delete,removed,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/service_dry_run.go	internal	orchestration	go-source	1411	workspace run 生命周期、merge、dry-run 与文件回写	internal,sidecar,orch,workspace,service,dry,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/service_helpers.go	internal	orchestration	go-source	7429	workspace run 生命周期、merge、dry-run 与文件回写	internal,sidecar,orch,workspace,service,helpers,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/service_merge.go	internal	orchestration	go-source	4712	workspace run 生命周期、merge、dry-run 与文件回写	internal,sidecar,orch,workspace,service,merge,run,生命周期,dry-run,与文件回写
internal/sidecar/orch/workspace/service.go	internal	orchestration	go-source	10200	workspace run 生命周期、merge、dry-run 与文件回写	internal,sidecar,orch,workspace,service,run,生命周期,merge,dry-run,与文件回写
